ID,sentimiento
60823,0
60824,1
60825,1
60826,1
60827,1
60828,1
60829,1
60830,1
60831,1
60832,0
60833,1
60834,1
60835,1
60836,1
60837,0
60838,1
60839,1
60840,0
60841,1
60842,1
60843,1
60844,1
60845,1
60846,1
60847,1
60848,1
60849,0
60850,1
60851,0
60852,1
60853,0
60854,1
60855,1
60856,1
60857,0
60858,1
60859,0
60860,0
60861,0
60862,1
60863,0
60864,1
60865,0
60866,1
60867,0
60868,0
60869,1
60870,0
60871,0
60872,1
60873,0
60874,1
60875,0
60876,1
60877,0
60878,0
60879,0
60880,0
60881,1
60882,0
60883,0
60884,0
60885,0
60886,1
60887,1
60888,1
60889,0
60890,0
60891,1
60892,0
60893,0
60894,1
60895,1
60896,0
60897,1
60898,0
60899,1
60900,1
60901,0
60902,0
60903,0
60904,0
60905,1
60906,0
60907,0
60908,1
60909,1
60910,1
60911,1
60912,1
60913,0
60914,1
60915,0
60916,1
60917,0
60918,1
60919,1
60920,0
60921,1
60922,1
60923,1
60924,1
60925,0
60926,1
60927,1
60928,0
60929,0
60930,0
60931,0
60932,1
60933,0
60934,0
60935,1
60936,0
60937,0
60938,0
60939,0
60940,0
60941,0
60942,0
60943,1
60944,0
60945,0
60946,0
60947,0
60948,1
60949,0
60950,0
60951,1
60952,0
60953,0
60954,1
60955,0
60956,0
60957,0
60958,1
60959,0
60960,0
60961,0
60962,1
60963,1
60964,1
60965,0
60966,0
60967,1
60968,1
60969,0
60970,1
60971,1
60972,1
60973,0
60974,0
60975,0
60976,1
60977,0
60978,1
60979,1
60980,1
60981,1
60982,0
60983,1
60984,1
60985,0
60986,0
60987,0
60988,1
60989,1
60990,1
60991,1
60992,1
60993,0
60994,0
60995,1
60996,1
60997,1
60998,0
60999,0
61000,1
61001,1
61002,1
61003,1
61004,0
61005,1
61006,1
61007,0
61008,1
61009,0
61010,0
61011,1
61012,0
61013,1
61014,0
61015,0
61016,1
61017,1
61018,1
61019,0
61020,0
61021,0
61022,1
61023,0
61024,0
61025,0
61026,0
61027,0
61028,1
61029,0
61030,1
61031,0
61032,0
61033,0
61034,0
61035,1
61036,1
61037,1
61038,1
61039,0
61040,0
61041,1
61042,0
61043,1
61044,0
61045,0
61046,1
61047,1
61048,1
61049,0
61050,0
61051,0
61052,0
61053,0
61054,0
61055,1
61056,0
61057,0
61058,0
61059,0
61060,0
61061,0
61062,0
61063,1
61064,0
61065,0
61066,1
61067,1
61068,0
61069,1
61070,1
61071,1
61072,1
61073,0
61074,0
61075,0
61076,0
61077,0
61078,1
61079,1
61080,1
61081,1
61082,0
61083,0
61084,1
61085,1
61086,1
61087,0
61088,0
61089,1
61090,1
61091,0
61092,1
61093,1
61094,1
61095,1
61096,1
61097,1
61098,1
61099,0
61100,0
61101,0
61102,1
61103,0
61104,0
61105,0
61106,0
61107,1
61108,1
61109,1
61110,1
61111,1
61112,1
61113,0
61114,0
61115,0
61116,1
61117,0
61118,0
61119,1
61120,1
61121,0
61122,0
61123,1
61124,1
61125,1
61126,0
61127,0
61128,0
61129,1
61130,1
61131,0
61132,0
61133,0
61134,0
61135,1
61136,0
61137,0
61138,1
61139,1
61140,0
61141,1
61142,1
61143,1
61144,0
61145,0
61146,0
61147,1
61148,0
61149,0
61150,1
61151,1
61152,0
61153,1
61154,1
61155,1
61156,1
61157,0
61158,0
61159,1
61160,1
61161,1
61162,1
61163,1
61164,0
61165,1
61166,0
61167,1
61168,0
61169,0
61170,1
61171,0
61172,0
61173,1
61174,1
61175,1
61176,1
61177,0
61178,1
61179,0
61180,0
61181,1
61182,1
61183,0
61184,1
61185,1
61186,1
61187,1
61188,0
61189,0
61190,1
61191,0
61192,1
61193,1
61194,0
61195,0
61196,0
61197,1
61198,1
61199,1
61200,0
61201,1
61202,1
61203,0
61204,1
61205,0
61206,1
61207,1
61208,1
61209,1
61210,1
61211,1
61212,0
61213,0
61214,1
61215,0
61216,0
61217,0
61218,0
61219,0
61220,1
61221,1
61222,0
61223,0
61224,1
61225,0
61226,0
61227,1
61228,0
61229,1
61230,1
61231,1
61232,1
61233,1
61234,1
61235,1
61236,0
61237,1
61238,1
61239,1
61240,0
61241,1
61242,1
61243,0
61244,1
61245,1
61246,1
61247,0
61248,0
61249,1
61250,1
61251,0
61252,1
61253,1
61254,1
61255,1
61256,1
61257,0
61258,0
61259,1
61260,0
61261,1
61262,1
61263,1
61264,0
61265,0
61266,1
61267,1
61268,1
61269,1
61270,1
61271,1
61272,1
61273,1
61274,1
61275,1
61276,0
61277,1
61278,0
61279,1
61280,0
61281,0
61282,0
61283,0
61284,0
61285,1
61286,0
61287,0
61288,0
61289,0
61290,1
61291,0
61292,0
61293,0
61294,0
61295,1
61296,1
61297,0
61298,1
61299,1
61300,1
61301,1
61302,1
61303,1
61304,1
61305,0
61306,1
61307,1
61308,1
61309,1
61310,1
61311,1
61312,1
61313,0
61314,0
61315,1
61316,1
61317,1
61318,1
61319,0
61320,1
61321,1
61322,0
61323,1
61324,1
61325,0
61326,1
61327,1
61328,0
61329,1
61330,1
61331,1
61332,1
61333,1
61334,1
61335,1
61336,1
61337,0
61338,1
61339,0
61340,1
61341,0
61342,1
61343,1
61344,1
61345,0
61346,1
61347,0
61348,0
61349,1
61350,1
61351,1
61352,0
61353,1
61354,0
61355,1
61356,1
61357,1
61358,1
61359,0
61360,0
61361,1
61362,0
61363,1
61364,0
61365,1
61366,0
61367,1
61368,1
61369,1
61370,1
61371,0
61372,0
61373,1
61374,1
61375,1
61376,1
61377,1
61378,1
61379,1
61380,1
61381,1
61382,1
61383,1
61384,1
61385,1
61386,1
61387,1
61388,0
61389,0
61390,1
61391,1
61392,1
61393,1
61394,1
61395,1
61396,0
61397,1
61398,0
61399,1
61400,1
61401,1
61402,1
61403,1
61404,0
61405,1
61406,0
61407,1
61408,1
61409,1
61410,0
61411,1
61412,1
61413,0
61414,0
61415,1
61416,1
61417,1
61418,1
61419,1
61420,0
61421,0
61422,0
61423,1
61424,1
61425,1
61426,1
61427,1
61428,1
61429,1
61430,1
61431,1
61432,1
61433,1
61434,0
61435,0
61436,1
61437,1
61438,0
61439,0
61440,1
61441,1
61442,1
61443,1
61444,0
61445,1
61446,0
61447,0
61448,1
61449,0
61450,1
61451,0
61452,0
61453,1
61454,1
61455,1
61456,1
61457,1
61458,0
61459,0
61460,0
61461,1
61462,1
61463,0
61464,1
61465,0
61466,1
61467,1
61468,0
61469,1
61470,0
61471,1
61472,1
61473,1
61474,1
61475,1
61476,1
61477,1
61478,1
61479,0
61480,0
61481,0
61482,1
61483,0
61484,1
61485,1
61486,1
61487,1
61488,1
61489,0
61490,1
61491,1
61492,1
61493,1
61494,1
61495,1
61496,1
61497,0
61498,1
61499,0
61500,0
61501,0
61502,1
61503,1
61504,1
61505,1
61506,0
61507,1
61508,0
61509,0
61510,1
61511,0
61512,0
61513,0
61514,0
61515,1
61516,1
61517,1
61518,0
61519,1
61520,0
61521,0
61522,0
61523,1
61524,0
61525,1
61526,0
61527,1
61528,1
61529,0
61530,0
61531,0
61532,0
61533,1
61534,1
61535,0
61536,0
61537,0
61538,1
61539,1
61540,1
61541,1
61542,0
61543,0
61544,1
61545,1
61546,1
61547,1
61548,0
61549,1
61550,0
61551,1
61552,1
61553,0
61554,0
61555,1
61556,0
61557,1
61558,1
61559,1
61560,0
61561,0
61562,0
61563,1
61564,0
61565,0
61566,1
61567,1
61568,1
61569,1
61570,1
61571,1
61572,0
61573,1
61574,0
61575,1
61576,1
61577,0
61578,0
61579,0
61580,0
61581,0
61582,1
61583,1
61584,1
61585,0
61586,1
61587,0
61588,1
61589,0
61590,1
61591,1
61592,0
61593,0
61594,1
61595,1
61596,1
61597,0
61598,1
61599,0
61600,0
61601,0
61602,1
61603,0
61604,1
61605,0
61606,1
61607,0
61608,0
61609,1
61610,1
61611,1
61612,0
61613,0
61614,1
61615,0
61616,0
61617,0
61618,0
61619,1
61620,0
61621,0
61622,1
61623,0
61624,1
61625,1
61626,1
61627,1
61628,0
61629,1
61630,1
61631,1
61632,1
61633,1
61634,1
61635,0
61636,1
61637,1
61638,1
61639,0
61640,1
61641,0
61642,1
61643,1
61644,1
61645,1
61646,1
61647,1
61648,1
61649,1
61650,0
61651,1
61652,1
61653,0
61654,0
61655,0
61656,0
61657,1
61658,1
61659,0
61660,0
61661,0
61662,0
61663,1
61664,0
61665,0
61666,1
61667,1
61668,1
61669,1
61670,0
61671,1
61672,1
61673,1
61674,1
61675,1
61676,1
61677,1
61678,1
61679,1
61680,1
61681,0
61682,0
61683,1
61684,1
61685,1
61686,1
61687,1
61688,0
61689,0
61690,0
61691,0
61692,1
61693,1
61694,0
61695,1
61696,0
61697,1
61698,1
61699,1
61700,0
61701,0
61702,1
61703,1
61704,1
61705,1
61706,1
61707,0
61708,0
61709,1
61710,0
61711,0
61712,0
61713,1
61714,0
61715,1
61716,1
61717,1
61718,1
61719,0
61720,0
61721,1
61722,1
61723,1
61724,0
61725,0
61726,1
61727,1
61728,0
61729,1
61730,1
61731,1
61732,1
61733,1
61734,1
61735,1
61736,1
61737,0
61738,1
61739,1
61740,0
61741,0
61742,0
61743,0
61744,1
61745,0
61746,1
61747,1
61748,1
61749,0
61750,1
61751,0
61752,0
61753,0
61754,1
61755,0
61756,1
61757,1
61758,1
61759,1
61760,1
61761,1
61762,1
61763,1
61764,1
61765,1
61766,1
61767,1
61768,0
61769,0
61770,0
61771,1
61772,1
61773,1
61774,0
61775,1
61776,0
61777,0
61778,0
61779,1
61780,1
61781,0
61782,0
61783,1
61784,0
61785,0
61786,1
61787,1
61788,1
61789,1
61790,0
61791,0
61792,1
61793,1
61794,1
61795,0
61796,0
61797,1
61798,1
61799,0
61800,1
61801,0
61802,1
61803,1
61804,0
61805,1
61806,1
61807,0
61808,1
61809,1
61810,1
61811,1
61812,1
61813,1
61814,1
61815,1
61816,1
61817,1
61818,0
61819,0
61820,0
61821,1
61822,1
61823,1
61824,0
61825,1
61826,1
61827,1
61828,1
61829,1
61830,1
61831,0
61832,1
61833,1
61834,1
61835,1
61836,0
61837,1
61838,1
61839,1
61840,1
61841,0
61842,1
61843,1
61844,1
61845,1
61846,1
61847,0
61848,1
61849,1
61850,1
61851,1
61852,1
61853,1
61854,1
61855,0
61856,1
61857,0
61858,1
61859,1
61860,1
61861,1
61862,1
61863,1
61864,1
61865,1
61866,1
61867,0
61868,1
61869,0
61870,1
61871,1
61872,1
61873,0
61874,0
61875,1
61876,1
61877,1
61878,1
61879,1
61880,1
61881,1
61882,1
61883,0
61884,1
61885,0
61886,0
61887,1
61888,1
61889,1
61890,1
61891,1
61892,0
61893,1
61894,1
61895,0
61896,0
61897,0
61898,1
61899,1
61900,1
61901,0
61902,1
61903,1
61904,1
61905,1
61906,1
61907,0
61908,1
61909,1
61910,1
61911,1
61912,1
61913,1
61914,0
61915,1
61916,0
61917,1
61918,0
61919,1
61920,0
61921,1
61922,1
61923,1
61924,0
61925,0
61926,1
61927,0
61928,1
61929,1
61930,1
61931,0
61932,1
61933,1
61934,1
61935,0
61936,1
61937,1
61938,1
61939,0
61940,0
61941,0
61942,0
61943,1
61944,1
61945,0
61946,1
61947,1
61948,1
61949,1
61950,1
61951,1
61952,1
61953,1
61954,0
61955,1
61956,1
61957,0
61958,1
61959,0
61960,0
61961,0
61962,1
61963,0
61964,0
61965,0
61966,1
61967,0
61968,1
61969,0
61970,0
61971,0
61972,1
61973,0
61974,1
61975,0
61976,1
61977,0
61978,1
61979,0
61980,1
61981,1
61982,1
61983,1
61984,0
61985,1
61986,0
61987,1
61988,1
61989,0
61990,0
61991,1
61992,1
61993,1
61994,1
61995,0
61996,0
61997,1
61998,1
61999,1
62000,1
62001,1
62002,1
62003,1
62004,1
62005,0
62006,1
62007,1
62008,1
62009,0
62010,1
62011,1
62012,1
62013,1
62014,0
62015,0
62016,0
62017,0
62018,0
62019,1
62020,1
62021,1
62022,1
62023,1
62024,0
62025,1
62026,0
62027,0
62028,0
62029,0
62030,1
62031,1
62032,1
62033,0
62034,0
62035,1
62036,1
62037,0
62038,1
62039,1
62040,1
62041,1
62042,0
62043,1
62044,0
62045,1
62046,1
62047,1
62048,0
62049,1
62050,0
62051,1
62052,1
62053,1
62054,1
62055,0
62056,1
62057,0
62058,1
62059,1
62060,1
62061,1
62062,0
62063,1
62064,1
62065,0
62066,0
62067,0
62068,1
62069,1
62070,1
62071,1
62072,1
62073,0
62074,0
62075,0
62076,0
62077,0
62078,1
62079,1
62080,0
62081,0
62082,0
62083,0
62084,1
62085,1
62086,1
62087,1
62088,0
62089,1
62090,1
62091,1
62092,1
62093,1
62094,1
62095,1
62096,0
62097,1
62098,0
62099,1
62100,0
62101,0
62102,0
62103,0
62104,1
62105,0
62106,0
62107,0
62108,0
62109,0
62110,1
62111,1
62112,1
62113,0
62114,0
62115,0
62116,1
62117,0
62118,0
62119,0
62120,0
62121,0
62122,0
62123,1
62124,0
62125,0
62126,0
62127,0
62128,0
62129,0
62130,0
62131,0
62132,0
62133,0
62134,0
62135,0
62136,0
62137,0
62138,0
62139,0
62140,0
62141,1
62142,1
62143,1
62144,1
62145,0
62146,0
62147,1
62148,0
62149,1
62150,0
62151,0
62152,0
62153,1
62154,1
62155,0
62156,0
62157,0
62158,0
62159,1
62160,1
62161,1
62162,1
62163,0
62164,1
62165,1
62166,1
62167,0
62168,1
62169,1
62170,1
62171,1
62172,1
62173,1
62174,1
62175,0
62176,1
62177,1
62178,0
62179,0
62180,1
62181,1
62182,0
62183,0
62184,0
62185,0
62186,0
62187,1
62188,1
62189,0
62190,1
62191,0
62192,0
62193,1
62194,1
62195,0
62196,1
62197,1
62198,0
62199,0
62200,0
62201,1
62202,1
62203,1
62204,0
62205,1
62206,1
62207,0
62208,1
62209,1
62210,1
62211,1
62212,1
62213,1
62214,1
62215,1
62216,1
62217,0
62218,1
62219,0
62220,1
62221,1
62222,1
62223,1
62224,1
62225,1
62226,1
62227,0
62228,1
62229,1
62230,1
62231,1
62232,1
62233,1
62234,1
62235,0
62236,1
62237,0
62238,1
62239,1
62240,1
62241,1
62242,1
62243,0
62244,0
62245,1
62246,1
62247,1
62248,1
62249,1
62250,1
62251,1
62252,0
62253,1
62254,1
62255,1
62256,1
62257,1
62258,0
62259,0
62260,1
62261,1
62262,1
62263,1
62264,1
62265,0
62266,1
62267,0
62268,1
62269,1
62270,0
62271,1
62272,1
62273,0
62274,1
62275,1
62276,0
62277,0
62278,1
62279,0
62280,0
62281,0
62282,1
62283,1
62284,1
62285,1
62286,1
62287,1
62288,0
62289,1
62290,1
62291,1
62292,0
62293,1
62294,1
62295,1
62296,1
62297,1
62298,1
62299,0
62300,1
62301,0
62302,1
62303,1
62304,1
62305,0
62306,1
62307,1
62308,1
62309,0
62310,0
62311,1
62312,1
62313,1
62314,0
62315,1
62316,1
62317,0
62318,0
62319,1
62320,1
62321,0
62322,1
62323,1
62324,0
62325,0
62326,1
62327,0
62328,0
62329,0
62330,0
62331,1
62332,0
62333,1
62334,0
62335,0
62336,0
62337,1
62338,1
62339,1
62340,1
62341,1
62342,0
62343,0
62344,0
62345,0
62346,0
62347,1
62348,1
62349,0
62350,0
62351,0
62352,1
62353,1
62354,1
62355,1
62356,0
62357,1
62358,1
62359,1
62360,1
62361,1
62362,0
62363,1
62364,1
62365,0
62366,0
62367,0
62368,1
62369,1
62370,1
62371,0
62372,1
62373,1
62374,1
62375,0
62376,1
62377,0
62378,1
62379,0
62380,0
62381,1
62382,1
62383,1
62384,0
62385,0
62386,1
62387,1
62388,1
62389,0
62390,1
62391,0
62392,0
62393,1
62394,1
62395,1
62396,1
62397,1
62398,1
62399,1
62400,1
62401,1
62402,1
62403,0
62404,1
62405,1
62406,1
62407,1
62408,1
62409,1
62410,1
62411,1
62412,1
62413,0
62414,1
62415,1
62416,1
62417,0
62418,0
62419,1
62420,1
62421,0
62422,1
62423,1
62424,0
62425,0
62426,0
62427,1
62428,1
62429,0
62430,1
62431,1
62432,1
62433,0
62434,1
62435,1
62436,1
62437,1
62438,1
62439,0
62440,1
62441,1
62442,1
62443,0
62444,1
62445,1
62446,1
62447,1
62448,1
62449,1
62450,0
62451,1
62452,0
62453,0
62454,1
62455,1
62456,1
62457,1
62458,1
62459,1
62460,0
62461,1
62462,1
62463,1
62464,1
62465,0
62466,1
62467,1
62468,1
62469,1
62470,1
62471,1
62472,1
62473,1
62474,1
62475,1
62476,1
62477,1
62478,1
62479,1
62480,1
62481,1
62482,1
62483,0
62484,1
62485,0
62486,1
62487,0
62488,1
62489,1
62490,1
62491,1
62492,0
62493,1
62494,1
62495,1
62496,1
62497,1
62498,1
62499,1
62500,1
62501,1
62502,1
62503,1
62504,1
62505,1
62506,1
62507,1
62508,1
62509,0
62510,0
62511,1
62512,1
62513,1
62514,0
62515,1
62516,0
62517,0
62518,1
62519,1
62520,1
62521,1
62522,1
62523,1
62524,1
62525,0
62526,1
62527,0
62528,1
62529,1
62530,1
62531,0
62532,1
62533,1
62534,1
62535,0
62536,1
62537,1
62538,1
62539,1
62540,1
62541,0
62542,1
62543,1
62544,1
62545,1
62546,1
62547,1
62548,1
62549,1
62550,0
62551,1
62552,0
62553,0
62554,1
62555,0
62556,1
62557,1
62558,1
62559,1
62560,0
62561,0
62562,1
62563,0
62564,1
62565,0
62566,1
62567,1
62568,1
62569,1
62570,1
62571,0
62572,1
62573,1
62574,1
62575,1
62576,1
62577,1
62578,1
62579,0
62580,0
62581,1
62582,0
62583,0
62584,0
62585,0
62586,1
62587,0
62588,0
62589,0
62590,0
62591,0
62592,0
62593,0
62594,0
62595,0
62596,0
62597,0
62598,1
62599,0
62600,0
62601,0
62602,0
62603,1
62604,0
62605,1
62606,0
62607,1
62608,1
62609,0
62610,1
62611,0
62612,1
62613,1
62614,0
62615,0
62616,0
62617,0
62618,0
62619,0
62620,0
62621,0
62622,1
62623,0
62624,1
62625,0
62626,0
62627,0
62628,0
62629,0
62630,0
62631,0
62632,0
62633,0
62634,0
62635,0
62636,0
62637,1
62638,1
62639,1
62640,0
62641,0
62642,0
62643,0
62644,1
62645,0
62646,0
62647,0
62648,1
62649,1
62650,1
62651,0
62652,1
62653,0
62654,0
62655,1
62656,0
62657,0
62658,0
62659,1
62660,0
62661,0
62662,0
62663,1
62664,1
62665,0
62666,0
62667,0
62668,0
62669,0
62670,0
62671,0
62672,1
62673,0
62674,0
62675,1
62676,1
62677,1
62678,0
62679,0
62680,0
62681,0
62682,1
62683,1
62684,0
62685,0
62686,0
62687,1
62688,0
62689,0
62690,0
62691,1
62692,1
62693,0
62694,0
62695,0
62696,0
62697,0
62698,0
62699,0
62700,0
62701,0
62702,0
62703,0
62704,1
62705,1
62706,0
62707,0
62708,0
62709,0
62710,0
62711,1
62712,0
62713,0
62714,0
62715,0
62716,1
62717,0
62718,0
62719,0
62720,0
62721,0
62722,0
62723,1
62724,1
62725,1
62726,0
62727,0
62728,1
62729,0
62730,1
62731,1
62732,1
62733,1
62734,0
62735,1
62736,1
62737,0
62738,1
62739,1
62740,1
62741,1
62742,1
62743,0
62744,0
62745,1
62746,0
62747,0
62748,1
62749,0
62750,0
62751,0
62752,1
62753,0
62754,1
62755,1
62756,0
62757,0
62758,0
62759,0
62760,0
62761,1
62762,1
62763,1
62764,0
62765,0
62766,0
62767,0
62768,0
62769,1
62770,0
62771,0
62772,1
62773,1
62774,1
62775,0
62776,0
62777,1
62778,0
62779,1
62780,1
62781,1
62782,1
62783,1
62784,1
62785,0
62786,1
62787,0
62788,0
62789,1
62790,1
62791,1
62792,0
62793,1
62794,1
62795,0
